,id,actual,mlp,lr,nb
436,436,0,0.0296550513338403,0.0349464750132595,6.35490203480467E-05
437,437,0,0.0170551655235057,0.037076561473567700,2.40079578949382E-07
438,438,0,0.0214616712133889,0.0552780361655628,4.19144303434074E-06
439,439,1,1.0,0.97827257186755,1.0
440,440,0,0.00514950291996787,0.0236409179882765,1.45012962520367E-08
441,441,1,0.902305128402185,0.8995720880415430,0.9999999745357670
442,442,1,0.6630895958179040,0.7515482763493690,0.901231863792771
443,443,0,0.0040242929341135,0.0329731184923719,4.56144256678295E-10
444,444,0,1.0,0.23605585164994,0.9993485910395270
445,445,0,0.0241820221925524,0.0724536095009267,6.18740629462468E-06
446,446,0,0.999967943629984,0.018509030329798,9.55129368868539E-09
447,447,0,0.7626540773581930,0.5447868946095550,0.9843167678546840
448,448,0,0.0792629446581469,0.0965591156985543,2.60550721183764E-05
449,449,0,0.0112593678227685,0.0355772052271575,1.50158185995898E-08
450,450,0,0.106758765540282,0.0996798046712374,2.52285550206222E-05
451,451,0,0.702669070486203,0.5451716608724400,0.999939465573933
452,452,1,0.815003706233415,0.665651083079687,0.980629650341105
453,453,1,0.7049977215601660,0.612203508083354,0.795528578818595
454,454,0,0.00615383493450549,0.009137455255949740,5.14493407066902E-09
455,455,0,0.48459653651307,0.382825606307246,0.8471910774803190
456,456,1,0.9230994081703060,0.944800810427432,0.9999687284372190
457,457,1,0.409462270869521,0.34491258095819200,0.609688741494349
458,458,0,0.0209287484160637,0.0368118053787361,3.22100745423316E-07
459,459,0,0.174919250878572,0.24150347992545300,0.00345728925987001
460,460,1,0.767258057563826,0.720782183236759,0.989595414170855
461,461,0,0.24587888927792400,0.222890016954644,0.00073168328186674
462,462,0,0.0187414831650746,0.0218134241419074,9.12308728024644E-07
463,463,0,0.007720025616660820,0.0119566510849387,6.31660320775577E-06
464,464,0,0.35545962936395700,0.43373996904845100,0.7465713172235050
465,465,1,0.7495425412607700,0.5533140253593880,0.9720033289196840
466,466,1,0.844268868143312,0.8064750634062420,0.968570848434985
467,467,1,0.696750054984813,0.53740553134403,0.919779857770275
468,468,1,0.7399178932369060,0.670655699712605,0.99999788172925
469,469,0,0.0312553511282956,0.0899848976151749,0.0727668108466047
470,470,0,0.12772044938727200,0.143826868898862,2.77668824294278E-05
471,471,1,1.0,0.9999999999999950,1.0
472,472,0,0.499670266365933,0.728084910173326,0.979081037577616
473,473,0,0.342947646376995,0.466646362213274,0.00209237383752267
474,474,0,0.00413402375237535,0.0153377433735257,1.54904555839622E-07
475,475,0,0.40477311583102300,0.675517062793563,0.799961910555785
476,476,0,0.0209033465201908,0.0262177023428671,2.06875261385794E-08
477,477,0,0.00296051118736552,0.0135665254832276,7.82326471965026E-10
478,478,0,0.30949209467545600,0.30640467768844,0.572217039593985
479,479,0,0.0326732284021017,0.0846267449160186,4.24023076614871E-06
480,480,1,1.0,0.999849206416495,1.0
481,481,0,0.268296094509637,0.284478189908246,0.24457504971248
482,482,0,0.911553988647673,0.5509173009885900,0.999775922860532
483,483,0,0.00607414136259659,0.027990694550387000,2.37439708080297E-08
484,484,1,0.59823828235679,0.5280157802845900,0.425408287048136
485,485,1,1.0,0.991343427105583,1.0
486,486,0,0.00280460016066016,0.007419145613783240,8.85527290872827E-09
487,487,0,0.754014026366094,0.5272372006375630,0.959269591730111
488,488,0,0.0163208093325844,0.0301948260371068,1.33479730711676E-07
489,489,0,0.844079207377164,0.5574080909854510,0.999742711911512
490,490,0,0.05432273946102330,0.0293733253806091,4.48247744716873E-05
491,491,1,1.0,0.8939649608136360,1.0
492,492,0,0.0012412606487842,0.00647967229150119,1.16891155541867E-09
493,493,1,0.820578222603141,0.7242025992598250,0.999999686019144
494,494,1,0.835256923452283,0.78841468693775,0.9428763041442
495,495,1,0.492889756856849,0.38900138996373000,0.749961336825477
496,496,1,0.967685544830674,0.98305608509632,0.999999999627725
497,497,0,0.0472282085915748,0.128541209277754,1.1252638696326E-05
498,498,1,0.876878295601293,0.927563743100168,0.999556678198876
499,499,0,0.343825711473585,0.58727403110957,0.0839193900478341
500,500,0,0.00585427698265906,0.047118542434031,1.13492819992464E-07
501,501,0,0.029059099995064,0.0863998696020802,1.07222373434398E-05
502,502,0,0.215368627877187,0.0825423222924797,0.00731289022049883
503,503,1,0.71547069101741,0.538551439420353,0.9699649745194850
504,504,0,0.0817122140453132,0.0588060723621342,3.38546829847237E-06
505,505,0,0.003830739794382350,0.0175066738743092,8.24544997928492E-09
506,506,0,0.105038816042413,0.21100502409021300,9.03094339212688E-07
507,507,0,0.0599464718775276,0.082927209977709,8.45894309706161E-05
508,508,0,0.5667045492603460,0.57140430900002,0.0899991519097281
509,509,0,1.0,0.796499929514672,0.999997490393521
510,510,1,0.6054086846169850,0.527771619078387,0.984978354593473
511,511,0,0.66453978783453,0.513931198794571,0.903814817121534
512,512,0,0.345686544440192,0.703789625111693,0.9147703317905890
513,513,1,0.880344917807695,0.883768125038996,0.9995476205590840
514,514,0,0.0173867489089006,0.0636684241800763,3.01540599113833E-06
515,515,0,0.071605579661827,0.16327822918590400,0.0339882198772475
516,516,1,0.9182230612761610,0.9233373029906600,0.997598807255457
517,517,0,0.042366754219980300,0.139538483437991,1.25608186265182E-06
518,518,0,0.0009506383117110780,0.0050516674361408200,6.11674501920121E-11
519,519,0,0.0200653675733291,0.03996553575917100,3.4881590859701E-06
520,520,1,0.5807251458144070,0.6449301871641650,0.8899233881926510
521,521,0,0.06432747886659700,0.135737116593718,8.36795226837684E-05
522,522,1,0.76387450283501,0.799733025717626,0.9976592124974410
523,523,0,0.766230408261532,0.821392753703292,0.993913434915563
524,524,1,0.8518693301396410,0.734326049080278,0.99581129155053
525,525,0,0.274014148007804,0.16616251755558000,0.0515243530824679
526,526,0,0.5827000439379550,0.5560086623643960,0.983347495170283
527,527,0,0.0037303952377250200,0.0164146557967054,6.56812287181052E-09
528,528,0,0.16915264157628400,0.172376045481987,5.74902881926765E-05
529,529,1,0.9268878142346910,0.9380933185110480,0.9999999834883680
530,530,1,0.6485647806338720,0.522104531124959,0.837212239933019
531,531,1,0.608235505047926,0.481934359169807,0.8948408486056320
532,532,0,0.0349550240466999,0.041691403546959,4.70817864621951E-05
533,533,0,0.462086336770609,0.5302705017486910,0.929910765752088
534,534,0,0.611644258116948,0.6237933233801900,0.9995910288259740
535,535,0,0.0107705872337893,0.0165573995164378,2.34834876198395E-07
536,536,1,0.190314337020983,0.454220727084621,0.000297630911162162
537,537,1,0.883587147616188,0.913766194239381,0.999485838515168
538,538,0,0.000857521729867175,0.0049010654462534,1.01766513791408E-09
539,539,0,0.285505025586847,0.243228899541575,0.0137370330477157
540,540,0,0.39953142913835800,0.671405058469737,0.0377433415503097
541,541,1,1.0,0.99867175606387,1.0
542,542,0,0.054979895195767700,0.0557700163765844,6.21894366055922E-05
543,543,1,0.772286766825764,0.634580343878662,0.9878037224018250
544,544,1,0.8903734604004440,0.8809659075583350,0.998331932167145
545,545,0,0.9992452299575140,0.0159200374214037,1.55529791513376E-10
546,546,1,0.494923183131301,0.38572234408256100,0.7422307420253990
547,547,1,0.818801468727731,0.836884997740948,0.9987000140672600
548,548,0,0.0466571015626522,0.0520234119791187,9.07173387830358E-07
549,549,1,0.712372958576698,0.7709737158668860,0.9832295086155300
550,550,1,0.41516374541034000,0.470540028036742,0.0227952570833443
551,551,0,0.24480403745754900,0.36765547870440300,0.0131565066994744
552,552,0,0.019973213879159,0.0187274338078242,1.06490144251359E-06
553,553,1,0.6045343159685600,0.573739971469099,0.918240177467958
554,554,0,0.31080733426135300,0.0970776120443312,0.664338935993667
555,555,0,0.5451976341753400,0.6600345281048900,0.8986041506345410
556,556,0,0.25602243402809,0.205003571632263,0.1942686381216
557,557,1,0.605060706212805,0.502947947693552,0.6832644389936500
558,558,1,0.169610724213613,0.46127544652351600,0.171861954954767
559,559,0,0.0798192631433427,0.040123535886857,0.000137802944943102
560,560,0,0.142784321175073,0.244149418343291,0.201354696053159
561,561,1,1.0,0.978270110367701,1.0
562,562,0,0.015492547988363000,0.0199328523644422,3.53983809266797E-07
563,563,0,0.0557461943968198,0.11868823061687200,0.0004934386749369780
564,564,0,0.00654947401582539,0.0130463438187597,4.23395189327141E-07
565,565,1,1.0,0.9990959166585440,1.0
566,566,1,1.0,0.985970999781149,1.0
567,567,1,1.0,0.999175367399948,1.0
568,568,1,1.0,0.9628474441860540,1.0
569,569,1,0.947479107204258,0.958266117752352,0.9999999861752670
570,570,0,0.475829613621924,0.17153942617504900,0.603582032856539
571,571,1,0.8932256020528170,0.910259981481308,0.9978208778601400
572,572,1,0.277890610990319,0.48296539157773900,0.5511956406168820
573,573,1,0.5529981416714130,0.5054328699083030,0.849047105310908
574,574,1,0.823625593947072,0.804006355360432,0.9963412156963300
575,575,0,0.0616134214563836,0.13909552598755000,1.63202993906172E-06
576,576,0,0.0439745414510006,0.0714508253572742,1.39791359656362E-06
577,577,0,0.154077689117635,0.13031028297061700,0.00045543179113829300
578,578,0,1.0,0.418683370472226,0.970127386516658
579,579,0,0.0257656139176982,0.0241784528020308,1.55835436273573E-05
580,580,0,0.494947232013414,0.47545726517946300,0.00945436920575818
581,581,1,0.7087575625158800,0.619771881370984,0.990206265879722
582,582,0,0.00075960690774081,0.0042399498614822400,1.86668564207003E-11
583,583,0,0.615001877575401,0.707516773441785,0.905763706980366
584,584,0,0.10501198625254300,0.08827544612360600,0.008772267735400370
585,585,1,1.0,0.910640474446547,1.0
586,586,1,0.48039543240091,0.549103033886978,0.677743751566057
587,587,1,0.844333144090192,0.873324033622624,0.9985028594320240
588,588,0,0.0467897461959885,0.0729935260225123,5.1831129792142E-05
589,589,1,0.8794247543320170,0.8860173207208950,0.9995174266868660
590,590,0,0.274837813553771,0.28174425370513900,0.608899832670439
591,591,1,0.8118285685714690,0.8296345725590090,0.9988459977674330
592,592,1,0.8169218690660230,0.861084437969895,0.9989810189002290
593,593,0,0.201204424061778,0.212556167812661,0.160770843057569
594,594,1,0.759432977499076,0.6602492985903840,0.961352381765127
595,595,1,0.610675485198307,0.561166941765124,0.968560871355609
596,596,0,0.0801775039696104,0.26569778481975700,0.298447052450803
597,597,1,1.0,0.636306715716589,0.9999917647423840
598,598,1,1.0,0.981168098305526,1.0
599,599,0,0.545491152458084,0.444503420623035,0.876890930191401
600,600,0,0.696677439098611,0.816941003605743,0.9570053436598230
601,601,1,0.863574589146961,0.8558331984897,0.997789762774274
602,602,1,0.690083497970057,0.8021628008994580,0.9990572909023240
603,603,0,0.185308822254388,0.29862525317143400,0.0177862326008934
604,604,1,0.79426863999663,0.7666717921424860,0.999438413393593
605,605,1,1.0,0.951020306704516,1.0
606,606,0,0.0330722071480387,0.0379372541036582,5.52331599455983E-07
607,607,1,0.509743021541181,0.38839369075208900,0.7856750011481120
608,608,0,0.0359921514959667,0.0263977218009956,8.38688122364611E-05
609,609,0,0.0792298857846658,0.0977298109135791,0.0008684065479362810
610,610,0,0.583498217776254,0.22341013389723000,0.987475324805263
611,611,1,0.790994847115228,0.692263669558254,0.9999852854103630
612,612,0,0.00818387476233376,0.0158512708155356,2.92143728196748E-07
613,613,1,0.827293982242305,0.8291066252645310,0.995238678660986
614,614,0,0.115469312814047,0.0985896907602704,0.000554059570921698
615,615,1,0.8530831320514040,0.821074880136254,0.9973393566163680
616,616,1,0.8653543918014600,0.893639903808725,0.999604215701793
617,617,1,0.485661576800091,0.471711808674737,0.845917061726525
618,618,1,0.818358078860555,0.711044047763264,0.999997842912765
619,619,0,0.00540422433868841,0.0230300079583629,7.39884299078852E-08
620,620,1,0.7693596941912620,0.68311546171813,0.9878152638874840
621,621,0,1.0,0.5846407185947470,1.0
622,622,0,0.194979068201355,0.24714027132420300,0.0930032028836786
623,623,0,0.00045581929574461000,0.00231179065729237,4.46533400405731E-11
624,624,1,1.0,0.9796083229301920,1.0
625,625,0,0.375195393756318,0.28318763128799500,0.007948698434499310
626,626,0,0.106362744075578,0.11551223785949700,0.00474286934987859
627,627,0,0.0151469639769801,0.0773843487443162,6.21473820601802E-09
628,628,1,0.7320992621779160,0.715790192224682,0.9872710661143940
629,629,1,0.932494521548755,0.955915533906264,0.9999999985534180
630,630,0,0.0168608697620451,0.114125799444004,3.81034329935906E-08
631,631,0,0.0926832012331714,0.17580566140272500,0.0118648683222024
632,632,0,0.00645826520287699,0.013445852919856,2.57873612847858E-07
633,633,1,0.826781867448457,0.598458449599226,0.999999929409376
634,634,1,0.8494773776387800,0.8178888946450230,0.997371396080569
635,635,0,0.0085156562033725,0.0141565056644562,8.61667013608877E-06
636,636,0,0.00448660199895836,0.01723586123148,1.054641856153E-09
637,637,1,0.8384079113093,0.804056249107164,0.99974994098299
638,638,0,0.10903598664658000,0.158917508199052,5.32496397432249E-06
639,639,0,0.369298390610212,0.31390588593625600,0.0150943197542921
640,640,0,0.308342255088281,0.22963861030660200,0.23739424659730700
641,641,0,0.0443699233900423,0.080309105458218,0.136324677446191
642,642,1,1.0,0.998555632359478,1.0
643,643,1,0.938572213209564,0.944847028623081,0.9997118595406760
644,644,1,0.131619074563231,0.48010125462491600,5.83201263973865E-05
645,645,1,0.697184520168023,0.574856074413449,0.938043042908008
646,646,0,0.49441519127348,0.39818619639258000,0.982490654747062
647,647,1,0.349555537563408,0.47435451268457400,0.007608437446294340
648,648,1,1.0,0.9797571201136800,1.0
649,649,0,0.0306134235739111,0.0453714206643182,2.03936191275086E-06
650,650,0,1.0,0.6545498121668940,0.9999999997960280
651,651,1,0.9326419405652490,0.950075386846148,0.999999999331248
652,652,1,0.866774258332138,0.8479452994322420,0.9996888396292590
653,653,0,0.0818033736877012,0.13795770687543300,4.80410171972634E-05
654,654,0,0.0114089202059723,0.0115336893600578,9.65956028738431E-07
655,655,0,0.757554910876694,0.608105920211984,0.9873316281698390
656,656,1,1.0,0.9989702545081850,1.0
657,657,1,0.538076748617286,0.41892834612788400,0.7080133887013470
658,658,1,0.6792281232749610,0.520177259924183,0.940642450448796
659,659,1,0.947305227146509,0.972912805893593,0.9999490906364600
660,660,1,0.542928512169947,0.833989777149747,0.8639842493170130
661,661,1,0.834249914246711,0.8786596007245860,0.9885010577396250
662,662,0,0.41099442484512,0.364262817079109,0.709204799852197
663,663,0,0.41634918162074400,0.324678353988499,0.736412418317941
664,664,0,0.0225688544730923,0.0364405692851861,3.18124344717635E-08
665,665,0,0.6835162040764710,0.706726985282258,0.9813533468853360
666,666,0,0.13289961414993000,0.147766867062087,0.0526440391003752
667,667,1,0.6764855368940430,0.557252765387839,0.22450802181066400
668,668,1,0.759225206440614,0.5550458322226630,0.974866061631833
669,669,0,0.9051208825430640,0.531278424759003,0.9999825971713550
670,670,0,0.049177101691287,0.0742299957340755,1.24170691389524E-06
671,671,0,0.00248767051867501,0.0180468086259475,4.26204179810297E-08
672,672,0,0.73809585276718,0.605099037734609,0.9999995376051650
673,673,0,0.46240630630183000,0.39791809859716,0.0700879991804798
674,674,0,0.0260139395714234,0.0843011714990136,0.00107924448897538
675,675,0,0.24526656166989100,0.18367736529169400,0.007900768696519290
676,676,1,0.859830762029109,0.9033401268272510,0.999570431202348
677,677,0,0.6082285140153810,0.697105257883739,0.993482278488256
678,678,0,0.10211294763978,0.213577061698765,0.0268044605441966
679,679,0,0.0666342697579205,0.042918742357982700,0.000407094319215552
680,680,0,0.0488593321763542,0.0413176349557545,1.84638604253395E-06
681,681,0,0.0139399304013834,0.0237383254255144,2.10129226312156E-06
682,682,1,0.8206458813327440,0.643386405723733,0.9988110207767990
683,683,0,0.533651798142678,0.505347694543311,0.4599938841986840
684,684,1,0.883307174838249,0.7703429443970280,0.9994898809611190
685,685,0,1.0,0.0960470724599242,0.7390244609620110
686,686,0,0.00322703693906395,0.0230668933294108,8.98006132498544E-09
687,687,1,0.10061434330412,0.4482320293852410,0.0008945221697454180
688,688,0,0.0148489554362491,0.0288195386434142,6.51928877252697E-06
689,689,0,0.0395376089499049,0.0687072159778223,3.79993654519891E-05
690,690,0,0.244099538360513,0.132405121706862,0.00054889619421817
691,691,1,0.366363651022243,0.340713542450454,0.3496409686684440
692,692,0,0.35973458463760000,0.37919772413913000,0.273225683588515
693,693,0,0.0583013478288725,0.038033618522949500,6.03788156038657E-05
694,694,1,0.743750243430818,0.643033334778611,0.986313399517023
695,695,1,0.802026979092668,0.7610726494335000,0.9964195468419930
696,696,0,0.0110275504489362,0.0198445353815661,2.22745935459526E-07
697,697,1,0.8944844793911090,0.890343253923874,0.9995435643802460
698,698,1,0.885791786341991,0.8776135328093590,0.998158112547436
699,699,0,0.041557694438606000,0.0477264788445744,0.00012612793033458300
700,700,0,0.0146620281980417,0.0573965725852023,1.83403284484221E-07
701,701,0,0.00744418651080896,0.0192112025081241,4.86068046160045E-07
702,702,1,0.4081101811999830,0.4303686724385880,0.0026865907745402200
703,703,0,0.0984434590345158,0.0958123069050221,4.64824653300895E-05
704,704,0,0.399373388642344,0.503619422771272,0.425494814298673
705,705,1,0.8972717044819940,0.9213615132448340,0.999992633499704
706,706,1,0.223562715323927,0.459511944326479,0.0004128928488572790
707,707,1,0.653354332489516,0.471963556337677,0.8373814010234820
708,708,0,0.5298500605374820,0.4872626134895,0.876470443905897
709,709,0,0.024944183492418,0.0913288479521005,1.13122421929862E-07
710,710,1,0.54258916392276,0.477642815907715,7.56943059624061E-05
711,711,1,0.734309064579129,0.8505110535982970,0.99550078118578
712,712,1,0.7932969347069730,0.793883669475549,0.37452562515913600
713,713,1,0.849727936775363,0.7867846782247700,0.9976914006352330
714,714,0,0.0006410655663843030,0.0023477701769704600,9.47497728113773E-10
715,715,0,0.330808879093737,0.5448262747520430,0.0271092292537955
716,716,1,0.666851739770705,0.744713750316298,0.979133030954577
717,717,1,0.0449024839956653,0.440227956982253,0.00204438063665017
718,718,1,1.0,0.9504681102241490,1.0
719,719,0,0.0141591448496173,0.0214677373862656,3.8569416733414E-06
720,720,0,0.00729283362632923,0.018270075792768,1.8774393652446E-07
721,721,1,0.451751702081998,0.35319483736073600,0.7491638211406180
722,722,1,0.9568104322711330,0.9845743001927070,0.9999999987643250
723,723,0,0.0291894908196236,0.0893173432791675,5.11657232661361E-06
724,724,1,1.0,0.8268535185926130,0.99999868345215
725,725,0,0.7674371877585160,0.795662689315218,0.9884713310088990
726,726,1,0.6587107280707790,0.5749889783024820,0.8551026077358210
727,727,0,0.0762700854870648,0.19167270928498,0.000159144748257602
728,728,0,0.0760023770484585,0.14717240967328300,0.0338249712411088
729,729,1,0.894084519214333,0.8903192159888410,0.997319489127645
730,730,0,0.43544119233371600,0.632974221024464,0.0361524782012288
731,731,0,0.0114854107459292,0.0263952766103705,8.721912621391E-07
732,732,1,0.565070251766239,0.3972930208807490,0.674079057080891
733,733,0,0.8131665613096210,0.694373714420944,0.9767064428799060
734,734,1,0.9187329637161270,0.9480306597977560,0.999953984212216
735,735,1,0.8367209101610080,0.8208200148550960,0.999994790225596
736,736,0,0.047222786831950100,0.0730340274623705,0.00019323213998776800
737,737,1,1.0,0.999877155647072,1.0
738,738,0,0.0315016397226649,0.11644559137433500,2.30011780388017E-05
739,739,0,0.00291950014231372,0.0138384833623599,8.85538931847317E-08
740,740,0,0.0492503662742557,0.11506542024400000,2.11194171266238E-05
741,741,0,0.007776134352173090,0.0116755782069707,1.87857698045567E-08
742,742,0,0.518953098262359,0.44206562532576200,0.629553738489922
743,743,0,0.527578557353956,0.670309934998777,0.203666222839477
744,744,0,0.0298759652887216,0.0597180006707864,1.32311090630319E-05
745,745,0,0.0242246825597646,0.0515109956061234,1.27205721657776E-05
746,746,0,0.0125218747344377,0.0306122481597186,1.94031420594457E-07
747,747,0,0.0154857605334763,0.0156417945063661,1.21473900385921E-05
748,748,0,0.0159701692550918,0.0372201801090886,2.30405976554898E-07
749,749,1,0.8458083263924980,0.849453660142271,0.9938075049092100
750,750,0,0.00712435446191827,0.0173899422288286,6.03824782958763E-07
751,751,0,0.405053165664043,0.34004882296810800,0.0980911675768907
752,752,1,0.506427417934812,0.5851611082362960,0.5555614359656420
753,753,0,0.00874016117769392,0.0229315268024753,1.93629705769516E-06
754,754,0,0.999999999751418,0.00683800907365959,2.4984992869322E-10
755,755,0,0.7595600691289060,0.608645324105478,0.9963043530093390
756,756,1,0.7828181748779640,0.7030710133453830,0.9914912331122110
757,757,0,0.043537675479381,0.10224971251327,0.000536859104546983
758,758,0,0.29828587643475300,0.28380129765483700,0.0909116096863191
759,759,1,0.942782543314251,0.947760018742331,0.9998404169683220
760,760,0,1.0,0.540414623016195,0.9999666573456220
761,761,1,0.443900881107545,0.443280327621058,0.631993615021826
762,762,1,0.780568729948592,0.8744869338709590,0.99694345619288
763,763,0,0.0302577781472335,0.0751015841191419,7.04852942171799E-06
764,764,1,1.0,0.8398850641879790,1.0
765,765,1,0.11818227549579900,0.452699173625371,3.64000965939422E-06
766,766,1,1.0,0.9996371087274780,1.0
767,767,0,0.0398869659737874,0.127096714910963,3.05605018226527E-06
768,768,0,0.014306641836766,0.0113460328088407,8.46976239709853E-06
769,769,1,0.27776064978415500,0.40660352680034300,0.00922843010351156
770,770,1,0.243127348301615,0.461433565922005,0.007898501271885090
771,771,1,0.8202863881118760,0.688280183769553,0.981130153761188
772,772,0,0.000818695388538666,0.00405733426126377,2.7043545904805E-10
773,773,1,0.8557095093382470,0.869923265062932,0.9982048448515020
774,774,1,0.9392852183718880,0.972192582651308,0.9999999991450710
775,775,0,0.168064957265588,0.20888189885687800,0.00037518603202276
776,776,1,0.9116988544115540,0.904874032566005,0.999679684271619
777,777,1,0.8112694125089130,0.744670569067328,0.984802757486308
778,778,1,0.175443966728653,0.41113458942323,6.44871281799828E-05
779,779,0,0.681729745356889,0.550174380140083,0.840053207165415
780,780,0,0.00373613389878972,0.0229673919152953,3.85546491292056E-09
781,781,1,0.6430670085108630,0.5420104480108990,0.00737405564233855
782,782,0,0.125269820747092,0.12959126702333200,0.0364792790889548
783,783,0,0.6748127309181500,0.603784667688821,0.987094616574423
784,784,0,0.037220129334045100,0.0241185602486456,1.74651429959161E-07
785,785,0,0.0343546374736842,0.0858276396161427,1.62461365645484E-06
786,786,0,0.009338913812331490,0.009866057489168510,3.8363684050338E-07
787,787,0,0.8178202570793310,0.5948611646251630,0.997671233409577
788,788,0,0.36763438745485700,0.405797065107887,0.0154978410978126
789,789,0,0.0170618193493826,0.0154359151327679,4.78835649129218E-06
790,790,0,0.0638667713344547,0.0535393949221998,9.3175833782327E-06
791,791,0,0.259653109603864,0.38324229203350300,0.0019557094063632700
792,792,0,0.9054732254647960,0.6032452690174830,0.9996288472731280
793,793,1,0.606122016954844,0.538204706440736,0.888479294302065
794,794,1,1.0,0.9982639755965020,1.0
795,795,0,1.0,0.131818179172373,0.86123642801238
796,796,0,0.549879980978884,0.6541066209768680,0.9314855902124090
797,797,0,0.8891065575813190,0.596649887241183,0.999834623084182
798,798,0,0.18267663380792100,0.37176252639857,0.349240057272908
799,799,1,1.0,0.814780128980491,0.9999999999995740
800,800,1,0.100311871361115,0.484563589397354,0.0069060227001487
801,801,1,0.601150938940803,0.4505660643660330,0.909575738263624
802,802,1,0.6087198239062910,0.549826567819176,0.8163805613829940
803,803,0,0.548880409192177,0.431010817245545,0.8714415573507220
804,804,0,0.0416146090103636,0.0994755073890178,3.63345030648892E-07
805,805,0,0.0453380473502912,0.11928478561737100,4.47026983854289E-05
806,806,0,0.0559063590107968,0.101681437799951,5.96205758414334E-05
807,807,1,0.23607880382451800,0.4206465632162270,0.0666841340379795
808,808,0,0.0906804612074323,0.24324709251338400,9.689355006564E-05
809,809,0,0.0254049499883402,0.0512942982693626,1.40073868802798E-07
810,810,0,0.0150092908028614,0.0229944690873496,8.6564431151562E-07
811,811,0,0.011736140216593,0.0457579895688528,5.29234962979918E-07
812,812,0,0.00654128584103705,0.0247421512152021,2.32277741152354E-08
813,813,0,0.008598687371080520,0.0280514224912791,3.02886241466306E-06
814,814,0,0.0016410333151077300,0.012091011593404,2.04609957547315E-08
815,815,1,1.0,0.985550356871536,1.0
816,816,0,0.0198781775431419,0.0173234994764964,2.81937377361728E-05
817,817,1,0.8284609004447360,0.931322145069294,0.998171229196784
818,818,0,0.689661490743107,0.543599044470484,0.914097682930229
819,819,0,0.0288024196555793,0.12046221221288300,7.09594645171402E-07
820,820,1,1.0,0.9576184117039710,1.0
821,821,0,0.000363218726636892,0.0017763557577563900,7.42882414074688E-12
822,822,1,0.574953340281173,0.44476482346014600,0.885683035332001
823,823,0,0.46891359322143600,0.3692297254741840,0.751521749310292
824,824,0,0.132605379070607,0.0927743903368824,0.000170941561941025
825,825,1,0.738900057591518,0.5513840470020280,0.969743470561756
826,826,0,0.679407734818037,0.750093112332734,0.8661179545452620
827,827,0,0.8029747435408800,0.831846181203966,0.8810418802963670
828,828,0,0.00416082397047282,0.00974096093149931,1.83006380004071E-07
829,829,0,0.0034288679270613800,0.0171276990481614,3.41199183588107E-09
830,830,1,0.546782624722655,0.505322950996619,0.8020797651360910
831,831,1,0.8369204688454010,0.86387141452032,0.989271697133505
832,832,0,0.150654543256104,0.132798205902157,0.003957403023324880
833,833,0,0.0737647050062689,0.0224824952749732,1.20399443826361E-05
834,834,0,0.230934483997274,0.38370885313766200,0.00176643094198893
835,835,1,0.542314211312479,0.671156039912426,0.24332157275586000
836,836,0,0.0185486993962126,0.043830934794755300,1.75996954472303E-06
837,837,0,0.0014917809400038800,0.00536551360427247,3.31976193371941E-10
838,838,0,0.02508733025664,0.0337741081204814,4.31806366554073E-07
839,839,0,0.5384733679394080,0.293284009017178,0.0184687932331782
840,840,0,0.109141910007707,0.149346577936063,3.60001749132313E-05
841,841,1,0.957835020225433,0.9760311429648,0.999999999999064
842,842,0,0.519186249609707,0.585626364293695,0.259321141446878
843,843,1,0.966774818435399,0.9859838426487280,0.999999999246178
844,844,0,0.14733884601594100,0.33916261680678700,0.00667330846414517
845,845,1,0.8908251103999260,0.9007929938762400,0.99748834259542
846,846,0,0.00176494626441484,0.0102035343032872,1.89834614865786E-09
847,847,1,0.90399767958049,0.92651492518481,0.9999468594147620
848,848,0,0.541587170639191,0.7518306958767400,0.984954493835365
849,849,1,1.0,0.9969759442939340,1.0
850,850,1,1.0,0.99770720917158,1.0
851,851,0,0.118372060285297,0.0871242537522474,0.00108277567643293
852,852,1,0.745928055612336,0.6746057845453630,0.968954980420852
853,853,0,0.0155722527943719,0.0234572600558784,5.03655350788574E-06
854,854,0,0.058146769929275,0.0873270499856776,5.75378605929484E-05
855,855,0,0.38022542811411700,0.324758523470197,0.661983371641005
856,856,1,0.9200532234416550,0.7481912369449950,0.999999847576427
857,857,0,0.0471567248068675,0.20233206321438500,0.20563972586322
858,858,0,0.00793372230525944,0.0340707084160479,8.56220850038258E-06
859,859,1,0.678689886025368,0.7852383956808930,0.992905887246736
860,860,0,0.7600238617151230,0.519867936138701,0.999419145651092
861,861,0,0.00348304980077866,0.0368091577564337,1.19162287960152E-07
862,862,0,0.0023542318255357,0.0178821219788877,7.02546524242573E-10
863,863,1,1.0,0.585094705518486,0.999988804360047
864,864,0,0.14085454270609,0.19073383356536100,0.000470490365774403
865,865,0,0.00142342924476094,0.00696006376605116,2.82583043191585E-08
866,866,1,0.9367090810691890,0.921582237053448,0.999965204897241
867,867,1,0.940989872141319,0.95635131349798,0.9999999999957190
868,868,0,0.024315612476726000,0.0411314087241547,0.000315727363717505
869,869,1,0.709187699909922,0.545550194427924,0.962538673946721
870,870,1,0.9014687357559700,0.9081547191191550,0.9999675267506220
871,871,1,0.49849149560635,0.733329064387486,0.7699698487484480
872,872,0,0.0161770472510184,0.0237195057412323,1.09647939410265E-06
873,873,1,0.881389316252134,0.8667466563943230,0.998541853311367
874,874,0,0.15500252813879900,0.15832406583433100,0.0020851904395442900
