id,actual,ranfor,ranfor-c3,ranfor-pos
1358,0,0,0,0
1359,1,0,1,1
1360,1,0,0,1
1361,1,0,1,1
1362,0,0,0,0
1363,1,1,1,1
1364,0,0,0,0
1365,0,0,0,0
1366,0,0,0,1
1367,0,0,0,0
1368,1,0,0,0
1369,0,0,0,0
1370,0,0,0,1
1371,0,0,0,0
1372,1,0,1,0
1373,0,0,0,0
1374,1,1,1,1
1375,1,1,1,1
1376,0,0,0,1
1377,1,1,1,1
1378,0,0,0,1
1379,0,0,0,1
1380,0,0,0,1
1381,0,0,0,1
1382,0,0,0,0
1383,1,0,1,1
1384,1,0,0,0
1385,0,1,1,1
1386,1,0,1,1
1387,1,1,1,1
1388,1,1,0,1
1389,0,1,0,1
1390,0,0,0,0
1391,0,0,0,0
1392,1,1,1,1
1393,0,0,0,1
1394,0,0,0,0
1395,1,1,0,1
1396,1,1,1,1
1397,0,0,0,1
1398,1,1,1,1
1399,0,0,0,0
1400,1,1,1,1
1401,1,1,1,1
1402,1,1,1,1
1403,0,0,0,0
1404,0,1,1,1
1405,1,1,1,1
1406,0,0,0,1
1407,0,0,0,0
1408,0,0,0,0
1409,0,0,0,1
1410,0,0,0,0
1411,1,0,1,1
1412,1,1,1,1
1413,0,0,0,0
1414,1,1,1,1
1415,1,0,0,0
1416,0,0,0,0
1417,0,0,0,1
1418,0,0,0,0
1419,0,1,0,1
1420,0,0,0,1
1421,0,0,0,0
1422,1,1,1,1
1423,0,0,0,0
1424,1,0,1,1
1425,0,0,0,0
1426,0,1,0,1
1427,0,0,0,1
1428,1,1,1,1
1429,1,1,1,1
1430,0,0,0,1
1431,1,1,1,1
1432,0,0,0,0
1433,0,0,0,1
1434,1,1,1,1
1435,0,0,0,1
1436,1,1,1,1
1437,1,1,0,1
1438,1,1,1,1
1439,0,1,0,1
1440,1,1,1,1
1441,1,1,1,1
1442,1,1,1,1
1443,0,0,0,0
1444,0,0,0,1
1445,0,0,0,0
1446,0,1,1,1
1447,0,0,0,0
1448,0,0,0,0
1449,0,0,0,0
1450,1,0,1,1
1451,1,0,0,1
1452,0,1,0,1
1453,0,0,0,0
1454,0,0,0,0
1455,0,0,0,0
1456,1,1,1,1
1457,0,1,1,1
1458,0,0,0,0
1459,1,0,1,1
1460,0,0,0,0
1461,0,0,0,0
1462,0,0,0,0
1463,0,0,0,1
1464,0,0,0,0
1465,0,0,0,1
1466,0,0,0,0
1467,1,1,1,1
1468,0,1,1,1
1469,1,1,1,1
1470,1,1,1,1
1471,0,0,0,1
1472,1,1,1,1
1473,0,0,0,0
1474,0,0,0,0
1475,1,1,1,1
1476,1,1,1,1
1477,1,1,1,1
1478,0,0,0,0
1479,0,0,0,0
1480,0,0,0,0
1481,0,0,0,0
1482,0,0,0,1
1483,1,0,0,1
1484,0,1,0,1
1485,0,0,0,0
1486,0,0,0,0
1487,0,0,0,1
1488,0,0,0,1
1489,0,0,0,1
1490,0,0,0,1
1491,1,0,1,1
1492,0,0,0,1
1493,0,1,0,1
1494,1,1,1,1
1495,1,1,1,1
1496,0,0,0,0
1497,1,0,0,0
1498,0,0,0,1
1499,0,0,0,1
1500,0,0,0,1
1501,0,0,0,1
1502,0,0,0,1
1503,0,0,0,1
1504,0,0,0,1
1505,0,1,0,1
1506,0,0,0,0
1507,1,1,1,1
1508,0,0,0,0
1509,1,0,0,0
1510,0,0,0,1
1511,1,1,1,1
1512,0,0,0,1
1513,1,1,1,1
1514,0,0,0,1
1515,0,0,0,0
1516,1,0,1,1
1517,0,0,0,0
1518,1,1,1,1
1519,0,0,0,0
1520,0,0,0,0
1521,1,1,1,1
1522,1,0,0,0
1523,1,1,1,1
1524,0,0,0,0
1525,1,1,1,1
1526,0,0,0,0
1527,1,1,1,1
1528,1,0,0,0
1529,0,0,0,0
1530,0,0,0,0
1531,1,1,1,1
1532,1,1,1,1
1533,1,1,1,1
1534,0,0,0,0
1535,0,0,0,1
1536,1,1,1,1
1537,0,0,0,0
1538,0,0,0,0
1539,0,0,0,0
1540,0,0,0,0
1541,0,0,0,1
1542,1,1,1,1
1543,0,0,0,0
1544,0,0,0,1
1545,0,1,0,1
1546,0,1,1,1
1547,1,1,1,1
1548,0,0,0,0
1549,0,0,0,0
1550,1,1,1,1
1551,1,1,1,1
1552,0,0,0,0
1553,0,0,0,0
1554,1,1,1,1
1555,1,1,0,1
1556,1,1,1,1
1557,0,0,0,0
1558,0,0,0,1
1559,0,0,0,0
1560,1,1,1,1
1561,0,0,0,1
1562,1,1,0,1
1563,0,0,0,0
1564,0,0,0,1
1565,0,0,0,0
1566,0,0,0,0
1567,1,1,1,0
1568,1,1,1,1
1569,0,0,0,1
1570,0,0,0,1
1571,1,1,1,1
1572,1,1,1,1
1573,0,0,0,1
1574,1,1,1,1
1575,0,0,0,0
1576,1,0,1,1
1577,0,0,0,1
1578,0,0,0,0
1579,1,1,1,1
1580,1,0,0,1
1581,1,0,0,1
1582,0,0,0,0
1583,0,0,0,0
1584,1,1,1,1
1585,0,0,0,0
1586,0,0,0,0
1587,1,0,1,1
1588,0,0,0,0
1589,1,1,1,1
1590,1,1,1,1
1591,1,1,1,1
1592,1,0,0,1
1593,0,0,0,0
1594,0,0,0,1
1595,1,1,1,1
1596,1,0,0,0
1597,0,1,1,1
1598,0,0,0,0
1599,1,1,1,1
1600,0,0,0,0
1601,1,0,1,1
1602,1,1,1,1
1603,1,0,1,1
1604,1,1,1,1
1605,0,0,0,1
1606,0,1,1,1
1607,1,1,1,1
1608,1,1,1,1
1609,1,1,1,1
1610,1,0,1,1
1611,1,1,1,1
1612,0,0,0,1
1613,0,0,0,0
1614,1,1,1,1
1615,1,1,1,1
1616,1,1,1,1
1617,0,0,0,1
1618,1,1,1,1
1619,0,1,1,1
1620,0,1,1,1
1621,1,1,1,1
1622,0,0,0,0
1623,0,0,0,0
1624,1,1,1,1
1625,0,0,0,1
1626,1,0,1,1
1627,0,0,0,1
1628,0,0,0,0
1629,0,0,0,0
1630,0,1,1,1
1631,1,1,1,1
1632,0,0,0,0
1633,0,0,0,0
1634,0,0,0,0
1635,0,0,0,0
1636,1,0,1,1
1637,1,1,1,1
1638,0,0,0,1
1639,0,0,0,1
1640,1,1,1,1
1641,0,0,0,1
1642,0,1,1,1
1643,1,1,1,1
1644,1,0,1,1
1645,0,0,0,1
1646,0,0,0,1
1647,1,1,1,1
1648,0,0,0,1
1649,0,0,0,0
1650,0,0,0,0
1651,0,0,0,0
1652,0,0,0,1
1653,0,0,0,1
1654,0,1,0,1
1655,0,0,0,1
1656,0,0,0,0
1657,0,0,0,0
1658,1,0,1,1
1659,0,0,0,0
1660,0,0,0,1
1661,1,1,1,1
1662,0,0,0,0
1663,1,1,1,1
1664,1,0,0,0
1665,0,0,0,0
1666,0,0,0,0
1667,1,1,1,1
1668,0,0,0,0
1669,0,0,0,0
1670,1,1,1,1
1671,0,0,0,1
1672,0,0,0,0
1673,1,0,0,1
1674,0,0,0,0
1675,0,0,0,1
1676,1,0,1,0
1677,0,0,0,0
1678,1,1,1,1
1679,0,0,0,1
1680,1,1,1,1
1681,0,0,0,0
1682,0,0,0,1
1683,1,1,1,1
1684,0,1,1,1
1685,0,0,0,0
1686,1,1,1,1
1687,1,0,0,1
1688,1,0,0,1
1689,0,1,1,1
1690,1,1,0,1
1691,0,0,0,0
1692,1,1,1,1
1693,0,0,0,0
1694,1,1,1,1
1695,1,0,1,1
1696,1,1,1,1
1697,0,0,0,0
1698,0,0,0,0
1699,0,0,0,0
1700,0,1,0,1
1701,0,0,0,0
1702,0,1,1,1
1703,1,0,0,1
1704,0,0,0,0
1705,1,0,0,0
1706,0,0,0,0
1707,0,0,0,0
1708,0,1,1,1
1709,0,0,0,0
1710,0,0,0,0
1711,0,0,0,1
1712,1,1,1,1
1713,0,0,0,1
1714,0,0,0,1
1715,0,0,0,0
1716,1,1,1,1
1717,0,1,1,1
1718,0,0,0,0
1719,0,0,0,1
1720,0,0,0,1
1721,0,0,0,0
1722,0,0,0,0
1723,0,0,0,1
1724,1,1,1,1
1725,1,1,1,1
1726,0,0,0,0
1727,0,0,0,1
1728,0,0,0,0
1729,1,1,1,1
1730,0,0,0,0
1731,0,1,1,1
1732,0,0,0,0
1733,0,0,0,1
1734,1,0,0,1
1735,0,0,0,1
1736,1,1,1,1
1737,1,0,0,0
1738,1,1,1,1
1739,1,1,1,1
1740,0,0,0,0
1741,1,0,0,1
1742,0,0,0,0
1743,0,0,0,0
1744,1,1,1,1
1745,1,1,1,1
1746,1,1,1,1
1747,0,1,0,1
1748,0,0,0,0
1749,1,1,1,1
1750,0,0,0,0
1751,1,1,1,1
1752,1,1,1,1
1753,0,0,0,0
1754,0,0,0,1
1755,0,0,0,0
1756,1,1,1,1
1757,0,1,0,1
1758,0,0,0,1
1759,0,0,0,1
1760,0,0,0,0
1761,1,1,1,1
1762,0,0,0,0
1763,1,1,1,1
1764,0,0,0,0
1765,1,1,1,1
1766,1,1,1,1
1767,1,1,1,1
1768,1,1,1,1
1769,0,0,0,1
1770,1,0,0,1
1771,1,0,0,1
1772,1,0,0,1
1773,0,0,0,0
1774,1,1,1,1
1775,1,0,0,0
1776,0,0,0,1
1777,1,0,1,1
1778,0,0,0,0
1779,0,0,0,0
1780,0,0,0,0
1781,0,0,0,0
1782,0,0,0,0
1783,0,0,0,1
1784,1,1,1,1
1785,0,0,0,0
1786,0,0,0,0
1787,0,0,0,1
1788,0,0,0,0
1789,0,0,0,1
1790,0,0,0,1
1791,1,0,1,1
1792,1,1,1,1
1793,0,0,0,0
1794,0,0,0,1
1795,0,0,0,0
1796,1,1,1,1
1797,1,1,1,1
1798,0,1,1,1
1799,1,1,1,1
1800,0,0,0,1
1801,0,0,0,0
1802,0,0,0,0
1803,1,1,1,1
1804,0,0,0,1
1805,0,1,0,1
1806,0,1,1,1
1807,0,0,0,1
1808,0,0,0,0
1809,1,0,0,0
1810,0,0,0,1
1811,0,0,0,0
1812,1,1,1,1
1813,1,1,1,1
1814,0,0,0,0
1815,0,0,0,0
1816,0,0,0,1
1817,1,1,1,1
1818,1,0,1,1
1819,1,1,1,1
1820,1,1,1,1
1821,0,0,0,1
1822,1,1,1,1
1823,1,1,0,1
1824,1,1,1,1
1825,0,0,0,0
1826,1,1,1,1
1827,1,1,1,1
1828,1,1,1,1
1829,1,1,1,1
1830,0,0,0,0
1831,0,0,0,1
1832,1,0,1,1
1833,0,1,1,1
1834,0,0,0,1
1835,1,0,0,1
1836,0,0,0,1
1837,0,0,0,1
1838,1,1,1,1
1839,0,0,0,1
1840,1,1,1,1
1841,0,1,1,1
1842,0,0,0,0
1843,1,1,1,1
1844,0,0,0,0
1845,0,0,0,0
1846,0,0,0,0
1847,0,0,0,0
1848,1,1,1,1
1849,0,0,0,0
1850,0,0,0,0
1851,0,0,0,1
1852,1,0,1,1
1853,1,0,1,1
1854,0,0,0,1
1855,0,0,0,1
1856,1,0,0,1
1857,1,1,1,1
1858,0,0,0,0
1859,1,0,0,1
1860,1,1,1,1
1861,1,1,1,1
1862,0,0,0,1
1863,0,0,0,0
1864,1,1,1,0
1865,0,1,1,1
1866,1,0,1,0
1867,1,1,1,1
1868,0,0,0,0
1869,1,1,0,1
1870,1,1,1,1
1871,0,0,0,0
1872,1,1,0,1
1873,1,0,1,1
1874,0,1,1,1
1875,0,0,0,0
1876,1,1,1,1
1877,1,1,1,1
1878,1,1,1,1
1879,1,1,1,1
1880,1,1,1,1
1881,1,1,1,1
1882,0,1,1,1
1883,1,1,1,1
1884,0,0,0,0
1885,0,0,0,0
1886,1,0,1,1
1887,1,1,1,1
1888,0,0,0,0
1889,1,1,1,1
1890,1,0,1,1
1891,0,0,0,1
1892,1,1,0,1
1893,0,0,0,1
1894,1,1,1,1
1895,1,1,1,1
1896,1,0,0,1
1897,0,0,0,1
1898,1,1,1,1
1899,0,1,1,1
1900,1,1,1,1
1901,1,1,1,1
1902,0,0,0,1
1903,1,1,1,1
1904,0,0,0,1
1905,1,1,1,1
1906,0,0,0,1
1907,0,0,0,0
1908,0,0,0,1
1909,0,0,0,1
1910,1,0,0,1
1911,1,1,1,1
1912,0,1,0,1
1913,1,0,1,0
1914,1,1,1,1
1915,0,0,0,1
1916,1,1,1,1
1917,0,0,0,0
1918,1,1,1,1
1919,1,1,1,1
1920,0,0,0,0
1921,1,0,1,1
1922,0,0,0,0
1923,1,1,1,1
1924,0,0,0,1
1925,1,0,0,1
1926,0,0,0,1
1927,1,0,0,1
1928,1,1,1,1
1929,0,0,0,1
1930,1,1,0,1
1931,0,0,0,0
1932,1,1,1,1
1933,1,1,1,1
1934,0,0,0,0
1935,0,1,1,1
1936,0,0,0,0
1937,0,1,0,1
1938,1,1,1,1
1939,1,1,1,1
1940,0,0,0,0
1941,1,1,1,1
1942,0,0,0,0
1943,1,1,1,1
1944,0,0,0,0
1945,1,1,1,1
1946,0,0,0,0
1947,1,1,0,1
1948,0,0,0,0
1949,1,1,1,1
1950,1,1,1,1
1951,0,0,0,0
1952,0,0,0,1
1953,0,0,0,0
1954,0,1,1,1
1955,0,1,1,1
1956,1,1,1,1
1957,1,1,0,1
1958,0,1,0,1
1959,1,1,1,1
1960,1,1,1,1
1961,0,0,0,0
1962,0,0,0,0
1963,0,0,0,1
1964,0,0,0,1
1965,1,1,1,1
1966,0,0,0,0
1967,1,1,1,1
1968,1,0,0,1
1969,1,1,1,1
1970,0,0,0,0
1971,0,0,0,1
1972,0,0,0,1
1973,0,0,0,0
1974,1,1,1,1
1975,0,0,0,0
1976,1,0,0,1
1977,0,1,1,1
1978,0,0,0,1
1979,0,0,0,1
1980,1,1,1,1
1981,1,0,0,0
1982,1,1,1,1
1983,0,0,0,1
1984,0,0,0,1
1985,1,1,1,1
1986,1,1,1,1
1987,0,1,0,1
1988,0,0,0,0
1989,0,0,0,0
1990,0,0,0,1
1991,1,1,1,1
1992,1,1,1,1
1993,0,1,0,1
1994,1,1,1,1
1995,1,0,0,1
1996,0,0,0,1
1997,1,1,1,1
1998,0,0,0,0
1999,0,0,0,0
2000,1,0,0,1
2001,0,0,0,1
2002,1,1,1,1
2003,0,0,0,0
2004,0,1,0,1
2005,1,1,1,1
2006,0,0,0,0
2007,1,0,0,0
2008,0,0,0,0
2009,0,0,0,1
2010,1,1,0,1
2011,1,1,1,1
2012,1,1,1,1
2013,0,0,0,1
2014,0,0,0,0
2015,1,0,1,1
2016,1,1,1,1
2017,0,0,0,0
2018,1,1,1,1
2019,0,0,0,0
2020,0,1,1,1
2021,1,1,1,1
2022,0,0,0,1
2023,0,0,0,0
2024,1,1,1,1
2025,1,0,1,1
2026,0,0,0,1
2027,0,0,0,0
2028,0,0,0,1
2029,0,0,0,0
2030,0,0,0,1
2031,0,0,0,1
2032,1,1,1,1
2033,1,1,1,1
2034,0,0,0,1
2035,1,1,1,1
2036,0,1,1,1
2037,1,1,1,1
2038,1,1,1,1
2039,1,0,1,1
2040,0,0,0,1
2041,0,0,0,0
2042,0,0,0,1
2043,0,0,0,0
2044,0,0,0,0
2045,0,0,0,0
2046,1,1,1,0
2047,0,1,1,1
2048,0,0,0,0
2049,0,0,0,0
2050,0,0,0,1
2051,0,0,0,1
2052,0,0,0,1
2053,0,0,0,0
2054,1,1,1,1
2055,0,0,0,0
2056,0,0,0,1
2057,1,0,0,1
2058,0,0,0,0
2059,1,1,1,1
2060,1,1,1,1
2061,1,1,1,1
2062,1,0,1,1
2063,0,0,0,1
2064,0,0,0,1
2065,0,0,0,0
2066,0,0,0,1
2067,0,0,0,1
2068,1,1,1,1
2069,1,1,1,1
2070,0,0,0,0
2071,0,0,0,0
2072,0,0,0,1
2073,0,0,0,0
2074,1,1,1,1
2075,1,0,0,1
2076,1,0,1,1
2077,0,0,0,1
2078,0,0,0,1
2079,1,1,1,1
2080,0,0,0,0
2081,1,0,1,1
2082,1,1,1,1
2083,0,0,0,0
2084,0,0,0,0
2085,0,0,0,1
2086,1,0,0,1
2087,0,0,0,1
2088,0,0,0,0
2089,0,0,0,1
2090,0,0,0,0
2091,0,0,0,0
2092,0,0,0,0
2093,0,1,1,1
2094,0,0,0,0
2095,1,1,1,1
2096,0,1,0,1
2097,1,0,1,1
2098,1,1,1,1
2099,1,1,1,1
2100,1,1,1,1
2101,0,0,0,0
2102,0,0,0,0
2103,1,1,1,1
2104,1,1,1,1
2105,1,1,1,1
2106,1,0,0,1
2107,0,0,0,0
2108,0,0,0,0
2109,1,1,1,1
2110,1,1,1,1
2111,0,0,0,1
2112,0,0,0,0
2113,0,0,0,0
2114,1,0,0,1
2115,0,0,0,0
2116,0,0,0,0
2117,1,1,1,1
2118,0,0,0,0
2119,0,0,0,0
2120,1,0,1,1
2121,0,0,0,1
2122,0,0,0,1
2123,0,0,0,1
2124,1,0,0,1
2125,1,0,1,0
2126,0,0,0,0
2127,0,0,0,1
2128,1,1,1,1
2129,0,0,0,0
2130,1,0,1,1
2131,0,0,0,0
2132,1,0,0,1
2133,1,1,1,1
2134,1,1,1,1
2135,1,0,1,1
2136,1,0,1,1
2137,0,0,0,1
2138,1,0,0,0
2139,1,1,0,1
2140,0,0,0,1
2141,0,0,0,0
2142,0,0,0,0
2143,1,1,1,1
2144,0,0,0,0
2145,1,1,1,1
2146,0,0,0,0
2147,0,0,0,1
2148,0,0,0,0
2149,1,1,1,1
2150,0,0,0,0
2151,0,0,0,1
2152,0,0,0,0
2153,1,1,1,1
2154,1,1,1,1
2155,1,1,1,1
2156,0,0,0,0
2157,1,1,1,1
2158,0,0,0,0
2159,0,0,0,0
2160,1,1,0,1
2161,1,0,0,1
2162,0,0,0,1
2163,0,0,0,1
2164,0,0,0,1
2165,0,0,0,0
2166,0,0,0,1
2167,0,0,0,0
2168,0,0,0,1
2169,1,1,1,1
2170,0,0,0,0
2171,0,0,0,1
2172,1,1,1,1
2173,1,1,1,1
2174,0,0,0,1
2175,1,0,0,0
2176,1,1,1,1
2177,0,0,0,0
2178,1,1,0,1
2179,1,1,1,1
2180,1,0,0,1
2181,1,1,1,1
2182,0,0,0,0
2183,0,0,0,0
2184,1,1,1,1
2185,0,0,0,0
2186,1,1,1,1
2187,1,1,1,1
2188,0,0,0,0
2189,0,1,1,1
2190,1,0,1,1
2191,1,1,1,1
2192,0,0,0,0
2193,0,1,0,1
2194,1,1,1,1
2195,1,1,1,1
2196,0,0,0,0
2197,1,0,0,0
2198,0,1,1,1
2199,0,1,0,1
2200,1,0,1,0
2201,0,0,0,0
2202,1,1,1,1
2203,0,0,0,0
2204,1,1,1,1
2205,1,0,0,0
2206,1,0,1,1
2207,0,0,0,0
2208,0,1,1,1
2209,1,1,1,1
2210,0,0,0,0
2211,0,1,0,1
2212,0,0,0,1
2213,0,0,0,0
2214,0,0,0,0
2215,0,0,0,0
2216,1,1,1,1
2217,1,1,1,1
2218,0,0,0,1
2219,1,1,1,1
2220,0,0,0,1
2221,0,0,0,1
2222,1,1,1,1
2223,0,0,0,1
2224,0,0,0,0
2225,1,1,1,1
2226,1,1,1,1
2227,0,0,0,1
2228,1,1,1,1
2229,1,0,0,1
2230,1,1,0,1
2231,1,0,0,0
2232,0,0,0,1
2233,1,1,1,1
2234,0,0,0,0
2235,1,1,1,1
2236,1,0,1,1
2237,1,1,1,1
2238,0,0,0,0
2239,1,1,1,1
2240,1,0,1,1
2241,0,0,0,1
2242,0,0,0,1
2243,0,0,0,1
2244,0,0,0,0
2245,0,0,0,0
2246,0,1,1,1
2247,0,0,0,1
2248,0,1,1,1
2249,1,1,1,1
2250,1,1,1,1
2251,0,0,0,1
2252,1,1,1,1
2253,0,0,0,1
2254,0,1,0,1
2255,1,1,1,1
2256,0,0,0,1
2257,1,1,1,1
2258,0,0,0,1
2259,0,0,0,0
2260,0,0,0,1
2261,0,1,1,1
2262,1,1,1,1
2263,1,1,1,1
2264,0,0,0,0
2265,0,0,0,1
2266,1,0,0,0
2267,1,0,0,0
2268,1,1,1,1
2269,0,1,1,1
2270,0,0,0,1
2271,1,1,1,1
2272,0,0,0,1
2273,0,0,0,0
2274,0,0,0,1
2275,1,0,0,1
2276,0,0,0,0
2277,1,1,1,1
2278,1,1,1,1
2279,0,0,0,0
2280,1,0,0,0
2281,0,1,1,1
2282,0,0,0,0
2283,0,0,0,1
2284,0,1,1,1
2285,0,0,0,0
2286,1,0,0,1
2287,0,0,0,1
2288,0,0,0,0
2289,1,0,0,1
2290,0,0,0,0
2291,0,1,0,1
2292,1,1,1,1
2293,0,0,0,1
2294,0,0,0,0
2295,1,1,1,1
2296,1,1,1,1
2297,1,0,1,1
2298,1,1,1,1
2299,1,1,1,1
2300,1,1,1,1
2301,0,0,0,0
2302,0,1,1,1
2303,0,1,0,1
2304,1,1,1,1
2305,0,0,0,0
2306,0,0,0,1
2307,0,0,0,1
2308,0,1,0,1
2309,1,0,1,1
2310,1,1,0,1
2311,1,1,1,1
2312,0,0,0,0
2313,1,1,1,1
2314,1,1,1,1
2315,0,0,0,0
2316,1,1,1,1
2317,1,1,1,1
2318,0,0,0,0
2319,0,0,0,0
2320,0,1,1,1
2321,0,0,0,1
2322,1,0,1,1
2323,1,0,0,1
2324,1,1,1,1
2325,1,0,1,1
2326,1,1,1,1
2327,0,0,0,0
2328,0,0,0,1
2329,0,0,0,0
2330,0,0,0,1
2331,1,1,1,1
2332,0,0,0,1
2333,0,0,0,1
2334,1,0,1,1
2335,1,1,1,1
2336,0,0,0,1
2337,0,0,0,0
2338,1,1,1,1
2339,0,0,0,0
2340,1,1,1,1
2341,1,1,1,1
2342,1,1,1,1
2343,1,1,1,1
2344,0,0,0,1
2345,1,0,0,0
2346,0,0,0,0
2347,1,1,1,1
2348,0,0,0,0
2349,1,0,1,0
2350,0,0,0,0
2351,0,0,0,0
2352,1,0,0,0
2353,1,1,1,1
2354,0,0,0,1
2355,1,0,0,0
2356,0,0,0,1
2357,1,1,1,1
2358,1,1,0,1
2359,1,1,1,1
2360,1,1,1,1
2361,1,0,0,1
2362,1,1,1,1
2363,1,1,1,1
2364,0,0,0,1
2365,1,1,1,1
2366,0,0,0,0
2367,1,0,1,0
2368,1,0,1,1
2369,0,0,0,0
2370,1,0,0,1
2371,0,0,0,1
2372,0,0,0,0
2373,0,0,0,0
2374,0,0,0,0
2375,0,0,0,0
2376,0,0,0,1
2377,1,0,1,1
2378,0,0,0,1
2379,0,1,1,1
2380,1,0,1,1
2381,0,0,0,0
2382,1,1,1,1
2383,1,1,1,1
2384,0,0,0,1
2385,1,1,1,1
2386,1,0,1,1
2387,0,0,0,0
2388,0,0,0,0
2389,0,0,0,0
2390,1,1,1,1
2391,0,0,0,0
2392,0,0,0,1
2393,0,0,0,0
2394,1,0,0,0
2395,0,0,0,0
2396,1,1,1,1
2397,0,0,0,0
2398,0,1,1,1
2399,0,0,0,0
2400,1,1,1,1
2401,0,1,1,1
2402,1,0,0,0
2403,1,1,1,1
2404,1,1,1,1
2405,1,0,1,1
2406,1,1,1,1
2407,0,0,0,1
2408,0,0,0,0
2409,0,0,0,0
2410,0,0,0,0
2411,1,0,1,1
2412,0,0,0,0
2413,1,0,1,1
2414,0,0,0,1
2415,1,1,1,1
2416,1,1,1,1
2417,1,1,1,1
2418,0,0,0,0
2419,0,1,1,1
2420,0,0,0,0
2421,0,0,0,0
2422,1,1,1,1
2423,1,1,1,1
2424,1,1,1,1
2425,1,1,1,1
2426,1,1,1,1
2427,1,0,1,1
2428,1,1,1,1
2429,0,0,0,1
2430,1,1,1,1
2431,0,0,0,0
2432,0,0,0,0
2433,1,1,1,1
2434,1,1,0,1
2435,1,1,1,1
2436,0,0,0,1
2437,0,0,0,1
2438,1,1,1,1
2439,0,0,0,0
2440,1,1,1,1
2441,1,1,1,1
2442,0,0,0,0
2443,1,1,1,1
2444,1,1,1,1
2445,1,0,1,1
2446,1,1,1,1
2447,1,1,1,1
2448,0,0,0,0
2449,0,0,0,1
2450,0,1,1,1
2451,0,0,0,1
2452,1,1,1,1
2453,1,0,1,1
2454,0,0,0,0
2455,0,0,0,1
2456,0,0,0,1
2457,0,0,0,0
2458,0,0,0,1
2459,1,0,0,1
2460,0,1,1,1
2461,0,0,0,0
2462,0,0,0,1
2463,1,0,1,1
2464,0,0,0,0
2465,0,0,0,1
2466,0,0,0,1
2467,1,1,0,1
2468,0,0,0,1
2469,0,0,0,0
2470,0,0,0,1
2471,1,1,1,1
2472,1,0,0,1
2473,0,0,0,0
2474,0,0,0,0
2475,1,1,1,1
2476,0,0,0,0
2477,1,1,1,1
2478,0,0,0,0
2479,0,0,0,0
2480,0,0,0,1
2481,0,0,0,0
2482,0,0,0,0
2483,0,0,0,1
2484,0,1,0,1
2485,0,1,0,1
2486,1,1,1,1
2487,0,0,0,1
2488,0,0,0,1
2489,0,0,0,0
2490,1,1,1,1
2491,1,0,1,0
2492,1,1,1,1
2493,0,0,0,0
2494,1,1,1,1
2495,0,0,0,1
2496,1,0,0,0
2497,0,0,0,0
2498,0,0,0,0
2499,0,0,0,1
2500,1,0,1,1
2501,0,0,0,0
2502,1,1,1,1
2503,0,0,0,0
2504,0,0,0,1
2505,1,1,1,1
2506,1,1,1,1
2507,1,1,1,1
2508,1,1,1,1
2509,1,1,1,1
2510,1,0,1,1
2511,0,0,0,1
2512,0,0,0,0
2513,0,0,0,0
2514,0,1,1,1
2515,0,0,0,1
2516,1,1,1,1
2517,1,0,1,1
2518,0,0,0,1
2519,0,1,0,1
2520,1,0,1,1
2521,0,0,0,0
2522,0,0,0,0
2523,1,1,1,1
2524,1,1,1,1
2525,0,1,1,1
2526,1,0,0,1
2527,0,0,0,1
2528,1,1,1,1
2529,1,0,0,0
2530,0,0,0,1
2531,0,0,0,0
2532,1,1,1,1
2533,1,1,1,1
2534,0,0,0,0
2535,0,1,1,1
2536,1,1,1,1
2537,0,1,0,1
2538,0,1,0,1
2539,0,0,0,1
2540,0,1,0,1
2541,1,1,1,1
2542,1,0,1,1
2543,1,1,1,1
2544,0,0,0,1
2545,0,1,0,1
2546,0,1,0,1
2547,0,0,0,0
2548,0,0,0,0
2549,1,0,0,1
2550,0,0,0,0
2551,0,0,0,0
2552,1,0,0,1
2553,1,1,1,1
2554,1,0,1,1
2555,1,1,1,1
2556,0,0,0,0
2557,0,0,0,0
2558,1,0,0,1
2559,1,1,1,1
2560,1,0,0,1
2561,0,0,0,0
2562,1,1,1,1
2563,0,0,0,0
2564,1,1,1,1
2565,1,1,1,1
2566,0,1,1,1
2567,1,1,1,1
2568,0,0,0,0
2569,0,0,0,1
2570,1,1,1,1
2571,1,1,1,1
2572,0,0,0,1
2573,1,1,1,1
2574,0,0,0,1
2575,1,1,1,1
2576,0,1,0,1
2577,1,1,1,1
2578,1,0,0,1
2579,0,0,0,0
2580,0,0,0,1
2581,1,1,1,1
2582,1,0,0,1
2583,0,0,0,0
2584,1,0,0,1
2585,1,1,1,1
2586,1,0,0,1
2587,1,1,0,1
2588,1,1,1,1
2589,1,1,1,1
2590,1,1,1,1
2591,0,0,0,0
2592,1,1,1,1
2593,0,0,0,0
2594,0,1,0,1
2595,0,0,0,1
2596,0,0,0,1
2597,0,0,0,1
2598,1,1,1,1
2599,1,0,0,1
2600,0,0,0,1
2601,0,0,0,0
2602,0,0,0,1
2603,0,1,1,1
2604,0,0,0,1
2605,1,1,1,1
2606,0,0,0,1
2607,1,0,1,1
2608,0,0,0,0
2609,0,1,0,1
2610,1,1,1,1
2611,1,1,1,1
2612,1,1,1,1
2613,0,0,0,0
2614,0,0,0,0
2615,0,1,0,1
2616,0,0,0,0
2617,1,1,1,1
2618,0,1,0,1
2619,0,0,0,1
2620,1,1,1,1
2621,0,0,0,0
2622,0,0,0,1
2623,0,0,0,0
2624,0,0,0,0
2625,0,0,0,1
2626,0,0,0,0
2627,0,0,0,0
